id,officialName,nickname,operator,servicePopulation,serviceCategory,admissionType,lockedStatus,dropIn,dropInNotes,dropOff,dropOffNotes,acceptedFrom,acceptedFromNotes,intakeComplexity,medicalClearance,eligibilitySummary,lengthOfStay,bedsDph,capacityConstraints,programAddress,intakeAddress,waitLocation,hoursOperation,hoursIntake,transportIn,transportOut,transportSupport,serviceRegion,neighborhood,primaryServiceArea,contact,mvp,adaAccessible,keyAccessNotes
pes,Psychiatric Emergency Services,PES,ZSFG PES,MH,MH Acute,Both,Both,Yes,Through ED triage,Yes,Through ED,Self|Police|EMS|Hospital/ED,All patients go through ED triage,Brief Screening,Through ED,18+ (under 18 rare); accepts holds; must come via ED/POL/EMS,<24 hours,19,Yes,"1001 Potrero Ave, San Francisco, CA","1001 Potrero Ave, San Francisco, CA",Inside,24/7,24/7,Ambulance; Police; EMS; CM-escorted taxi/uber,Taxi to shelter/clinic; Ambulance,None (ED/ambulance pathway),All SF,Mission,Citywide,628-206-8000,FALSE,Yes,Cannot walk in clients on 5150; pathway to psych hospitalization
geary_822,Geary Stabilization Unit,822 Geary,Crestwood Behavioral Health Inc.,MH,MH Acute,Voluntary,Unlocked,Yes,,Yes,Call ahead encouraged,StreetTeams|Police|EMS|Self|Community,Self limited; Community limited; call ahead encouraged,Brief Screening,Quick assessment,18+; able to follow directions; non-violent; ambulatory or assistive device; can manage most ADLs,<24 hours,16,Yes,"822 Geary St, San Francisco, CA","822 Geary St, San Francisco, CA",Inside,24/7,24/7,Call ahead encouraged; drop-off allowed,Community Forward van,Community Forward van to next destination,TL & SOMA-focus,TL/Lower Nob Hill,TL/SOMA (intended focus),[email],TRUE,Yes,Prioritize SCRT/police/EMS referrals; discouraging self-referrals; ramping up capacity
ducc,Progress Foundation Dore Urgent Care Center,DUCC,Progress Foundation,MH,MH Acute,Voluntary,Unlocked,Yes,,Yes,,Self|StreetTeams|Police|Community,Call ahead encouraged; police must wait for chart review,Brief Screening,COVID/medical screening,18+; MH crisis but not 5150; ambulatory/assistive OK; ADL independent; no insulin/IM shots,<24 hours,9,Yes,"52 Dore St, San Francisco, CA","52 Dore St, San Francisco, CA",Outside,24/7,24/7 (until full),Self-present; call ahead encouraged,Uber to ADU,None,All SF,SOMA,TL/SOMA/Mission,(415) 553-3100,TRUE,Yes,Frequently full; exclusion list; police must wait entire time for chart review
edgewood,Edgewood Crisis Stabilization,Edgewood,Edgewood,MH (Youth),MH Acute,Both,Both,Yes,,Yes,,Self|Police|Hospital/ED,Caregiver|Provider|School referrals accepted; Police via Child Crisis,Full Assessment Required,Medical screening for clearance,Ages 6-17; WETT criteria; ambulatory; ADL independent; at risk of harming self/others,<24 hours,2,No,"1801 Vicente St, San Francisco, CA","2681 28th Avenue, San Francisco, CA",Inside,24/7,24/7,Transportation support provided,Transportation support provided,Transportation support provided,Citywide,Parkside/Sunset,Citywide,415-682-3278,FALSE,Yes,EHR not fully integrated; only 4 beds; consent 12+ can self-consent; med clearance and clinical assessment
hr360_wm_med,HR360 Adult Res 815 Withdrawal Management - Medical,HR360 WM,HR360,SUD,SUD WM,Voluntary,Unlocked,Yes,Intake site only,Yes,Intake site only,Self|BHACAuthorized|Police|StreetTeams|Hospital/ED,Police M-F 8:30-5 only; must go to intake site first,Full Assessment Required,TB clearance required,SF residents; ASAM urgent WM; ambulatory; ADL independent; 18+; no acute med/psych urgency,>24 hours,26,Yes,"815 Buena Vista Ave West, San Francisco, CA","1563 Mission St, San Francisco, CA",Wait at intake site (1563 Mission),24/7,M-F 8:30am-4:00pm,Must go to intake site first,HR360 vans to facility,HR360 vans between intake and facility,Citywide,Lower Haight/Bernal,Citywide,,FALSE,Yes,Cannot drop off at 815 directly; MAT assessment bottleneck; may be turned away due to staff/bed capacity; Drop-in at intake; voicemail not monitored
hr360_wm_soc,HR360 Adult Res 815 Withdrawal Management - Social,HR360 WM,HR360,SUD,SUD WM,Voluntary,Unlocked,Yes,Intake site only,Yes,Intake site only,Self|BHACAuthorized|Police|StreetTeams|Hospital/ED,Police M-F 8:30-5 only; must go to intake site first,Full Assessment Required,TB clearance required,SF residents; ASAM urgent WM; ambulatory; ADL independent; 18+; no acute med/psych urgency,>24 hours,22,Yes,"815 Buena Vista Ave West, San Francisco, CA","1563 Mission St, San Francisco, CA",Wait at intake site (1563 Mission),24/7,M-F 8:30am-4:00pm,Must go to intake site first,HR360 vans to facility,HR360 vans between intake and facility,Citywide,Lower Haight/Bernal,Citywide,,FALSE,Yes,Same as medical WM; no daily notes visible to DPH; Drop-in at intake; voicemail not monitored
hummingbird_potrero,Hummingbird - Potrero,Hummingbird - Potrero,PRC Baker Places,MH,Respite,Voluntary,Unlocked,Yes,,Yes,Overnight via hospital,StreetTeams|Police|Hospital/ED,Overnight hospital only; Police limited via street teams,Pre-Authorization Required (overnight),TB clearance + critter clearance,SF resident; uninsured or city/state benefits; income preferred; MH challenges; unhoused; ambulatory; ADL independent,<24 hours,29,Yes,"887 Potrero Ave, San Francisco, CA","887 Potrero Ave, San Francisco, CA",N/A - taxi from hospital,24/7,M-F 10:00 AM - 7:00 PM,Taxi from hospital for overnight,No (may provide tokens),Taxi vouchers from hospital,All SF,On General hospital campus,Citywide (prioritizes hospital discharges),(415) 777-0333,TRUE,Yes,RSOC pre-auth barrier; high AWOL risk; no EHR; limited police referral
hummingbird_valencia,Hummingbird - Valencia,Hummingbird - Valencia,PRC Baker Places,MH,Respite,Voluntary,Unlocked,Yes,,Yes,Overnight via hospital,StreetTeams|Police|Hospital/ED,Overnight hospital only; Police limited via street teams,Pre-Authorization Required (overnight),TB clearance + critter clearance,SF resident; uninsured or city/state benefits; income preferred; MH challenges; unhoused; ambulatory; ADL independent,<24 hours,28,Yes,"1156 Valencia St, San Francisco, CA","1156 Valencia St, San Francisco, CA",N/A - taxi or self-transport,24/7,M-F 10:00 AM - 7:00 PM,Taxi from hospital for overnight,No (may provide tokens),Taxi vouchers from hospital (high AWOL risk),Mission-focus,Mission,Mission neighborhood prioritized + hospital,[phone] (clinical); [phone],TRUE,Yes,RSOC pre-auth barrier; working to remove approval process; no EHR integration affects care coordination
sobering_center,SFDPH Sobering Center,DPH Sobering,Community Forward + DPH,SUD,SUD Subacute,Voluntary,Unlocked,Yes,Citywide CM walk-in,Yes,Drop-off preferred,Police|EMS|Hospital/ED|Self,Walk-in for Citywide CM clients only,Brief Screening,Limited - basic medical triage,18+; acutely intoxicated on alcohol; not in withdrawal; not incontinent; ADL independent,<24 hours,12,Yes,"1171 Mission St, San Francisco, CA","1185 Mission St, San Francisco, CA",Inside,24/7,24/7,Cab from ED; EMS/police,No,Major gap - SORT ending/CES van cut,All SF,SOMA,Citywide,[phone]; [phone],TRUE,Yes,Transport is major gap; technically drop-in only for Citywide clients; ROS exclusion list; may go on divert if unsafe staffing
soma_rise,SoMa RISE,SoMa RISE,HR360,SUD,SUD Subacute,Voluntary,Unlocked,Yes,,Yes,,Self|StreetTeams|Police,,Immediate Walk-through,None - basic vital signs only,18+; actively using substances; unhoused/marginally housed; ambulatory; able to consent; non-violent; can follow instructions,<24 hours,20,No,"1076 Howard St, San Francisco, CA","1076 Howard St, San Francisco, CA",Inside,24/7,24/7,Self/walk-in,Community Forward van to WM/822 Geary,Community Forward van to WM/822 Geary,TL & SOMA-focus,SOMA,SoMa/Tenderloin primarily,(415) 988-2156,TRUE,Yes,Designated beds for SCRT (3) and street teams (2); low-threshold
a_womans_place,Community Forward SF - A Woman's Place,A Woman's Place,Community Forward,SUD,Respite,Voluntary,Unlocked,Yes,,Yes,,Community|Self|Police|StreetTeams,,Immediate Walk-through,No,Women and trans women (with children ok); 18+; ambulatory; ADL independent,>24 hours,23,Yes,"1049 Howard St, San Francisco, CA","1171 Mission Street, San Francisco, CA",Inside,24/7,,No,No,CF vans likely not used,All SF,SOMA,Mostly TL/PEH,(415) 293-7360 (24/7 Drop-in),FALSE,Yes,Interim safe space; multiple funding sources create complexity
gubbio,The Gubbio Project,Gubbio,The Gubbio Project,,Respite,Voluntary,Unlocked,Yes,,Yes,,Self|Community|Police|StreetTeams,,Immediate Walk-through,No,PEH; 18+; respectful of quiet space; ADL independent,<24 hours,,No,"1661 15th Street, San Francisco, CA","1661 15th Street, San Francisco, CA",Inside,Mon-Fri 7am-7pm; Sat 7am-2pm,Mon-Fri 7am-7pm,None,None,None,Mission-focus,Mission,Mission corridor (16th & Mission),(415) 861-5848,FALSE,Yes,No PHI collected; numerous on-site partner services
hh_tl_shc,Hospitality House - Tenderloin Self-Help Center,TL Self-Help Center,Hospitality House,,Respite,Voluntary,Unlocked,Yes,,Yes,Not police/EMS,Self|Community|StreetTeams,No police/EMS accepted,Immediate Walk-through,No,Voluntary participation; will not accept police forced referrals,>24 hours,,No,"146 Leavenworth Street, San Francisco, CA","146 Leavenworth Street, San Francisco, CA",Inside,Mon-Fri 7am-7pm,Mon-Fri 7am-7pm,None,None,None,TL-focus,Tenderloin,Tenderloin,(415) 749-2100,FALSE,Yes,Peer-based; no police-forced referrals; low-threshold
hh_6th_shc,Hospitality House - 6th street + Extended Program,6th St Self Help Center+,Hospitality House,,Respite,Voluntary,Unlocked,Yes,,Yes,Not police/EMS,Self|Community|StreetTeams,No police/EMS accepted,Immediate Walk-through,No,Voluntary participation; no forced referrals,>24 hours,20,No,"169 Sixth Street, San Francisco, CA","169 Sixth Street, San Francisco, CA",Inside,Mon-Fri 9am-10pm; Extended 5pm-10pm,Mon-Fri 9am-10pm,None,None,None,SOMA-focus,SOMA,6th Street/SOMA corridor,415-369-3040,FALSE,Yes,Naloxone training/distribution; expanding triage space
hh_community_building,Hospitality House - Community Building Program,Community Building Program,Hospitality House,,Respite,Voluntary,Unlocked,Yes,,Yes,Not police/EMS,Community|Self,No police/EMS accepted,Immediate Walk-through,No,Multi-diagnosed; multiply traumatized; homeless; at-risk TL adults and families,>24 hours,25,No,"290 Turk Street, San Francisco, CA","290 Turk Street, San Francisco, CA",Inside,Mon-Fri 9am-5pm,Mon-Fri 9am-5pm,None,None,None,TL-focus,Tenderloin,Tenderloin,415-749-2100,FALSE,Yes,HOLD program; flex fund; placed 48 in permanent housing
community_living_room,SF Community Living Room,Community Living Room,SF Community Health Center; Code Tenderloin; Glide,,Respite,Voluntary,Unlocked,Yes,,Yes,Not police,Self|Community|StreetTeams,No police,Immediate Walk-through,No,No eligibility; intended for PEH in TL; 18+; ADL independent,<24 hours,35,No,"730 Polk Street, San Francisco, CA","730 Polk Street, San Francisco, CA",Inside,"Mon-Fri 9am-12pm, 1pm-5pm","Mon-Fri 9am-12pm, 1pm-5pm",None,None,None,TL/Civic Center,TL/Civic Center,TL/Civic Center,,FALSE,Yes,Run by Community Ambassadors; on-site wellness clinic (FQHC); no EHR integration; housing CM has CE access
sa_harbor_lights_wm,SA Harbor Lights Detox WM,SA WM,Salvation Army,SUD,SUD WM,Voluntary,Unlocked,Yes,,Yes,Jail transport accepted,Self|Police|Hospital/ED,Jail transport accepted,Full Assessment Required,,18+; SUD; ambulatory; ADL independent,>24 hours,0,Yes,"1275 Harrison St, San Francisco, CA","42 McLee Court, San Francisco, CA",,24/7,Mon-Fri 9am-10pm; Sat 9am-6pm,Yes (jail),No,None,All SF,SOMA,Citywide,(415) 345-3400,FALSE,Yes,
sa_starr,Salvation Army STARR,STARR,Salvation Army,SUD,SUD Subacute,Voluntary,Unlocked,No,Walk-in if justice-involved,Yes,DPH referral paperwork; Police Mon-Fri 9am-8pm,Justice/Courts|Police|BHACAuthorized,DPH referral with extensive paperwork,Full Assessment Required,TB clearance + COVID screening,Justice-involved focus; ambulatory; ADL independent,>24 hours,,,"1275 Harrison St, San Francisco, CA","1275 Harrison St, San Francisco, CA",On-site (same campus),,Mon-Fri 9am-8pm,Courts/jail transport; BHAC walkover,None,None,Citywide,SOMA,Citywide,,FALSE,,Not following ASAM documentation standards; no HIPAA-compliant clinical notes; no DPH access to client activities/services
kean_stabilization,Kean Stabilization Center (Eleanora Fagan Center),Kean Stabilization,Westside,SUD,SUD Subacute,,,,,,,,,,,,,0,,"1018 Mission St, San Francisco, CA","1018 Mission St, San Francisco, CA",,,,,,,SOMA,,,,FALSE,,
medical_respite,SFDPH Medical Respite Hospital & Shelter Referral,Medical Respite,SF DPH,MH,Respite,,,No,Referral-based via hospital/shelter,No,,Hospital/ED,Referral required,Pre-Authorization Required,,,,65,,"1171 Mission St, San Francisco, CA","1171 Mission St, San Francisco, CA",,,,,,,All SF,SOMA,Citywide,,FALSE,,
safe_sleep,Safe Sleep,Safe Sleep,Gubbio Project,SUD,Respite,Voluntary,Unlocked,Yes,,No,,Self|Community,,Immediate Walk-through,No,,,,,"1661 15th St, San Francisco, CA","1661 15th St, San Francisco, CA",,,,None,None,None,Mission-focus,Mission,Mission corridor (16th & Mission),,FALSE,,
